id,keyword,value
10178,50009,0
10179,50009,0
10180,50009,0
10181,50009,0
10182,50009,0
10183,50009,0
10184,50009,0
10185,50009,0
10186,50009,1
10187,50009,0
10188,50009,0
10189,50009,0
10190,50009,0
10191,50009,0
10192,50009,0
10193,50009,0
10194,50009,0
10195,50009,0
10196,50009,0
10001,50010,0
10002,50010,0
10003,50010,0
10004,50010,0
10005,50010,0
10006,50010,0
10007,50010,0
10008,50010,0
10009,50010,0
10010,50010,0
10011,50010,0
10012,50010,0
10013,50010,0
10014,50010,0
10015,50010,0
10016,50010,0
10017,50010,0
10018,50010,0
10019,50010,0
10020,50010,0
10021,50010,0
10022,50010,0
10023,50010,0
10024,50010,0
10025,50010,0
10026,50010,0
10027,50010,0
10028,50010,0
10029,50010,0
10030,50010,0
10031,50010,0
10032,50010,0
10033,50010,0
10034,50010,0
10035,50010,0
10036,50010,0
10037,50010,0
10038,50010,0
10039,50010,0
10040,50010,0
10041,50010,0
10042,50010,0
10043,50010,0
10044,50010,0
10045,50010,0
10046,50010,0
10047,50010,0
10048,50010,0
10049,50010,0
10050,50010,0
10051,50010,0
10052,50010,0
10053,50010,0
10054,50010,0
10055,50010,0
10056,50010,0
10057,50010,0
10058,50010,0
10059,50010,0
10060,50010,0
10061,50010,0
10062,50010,0
10063,50010,0
10064,50010,0
10065,50010,0
10066,50010,0
10067,50010,0
10068,50010,0
10069,50010,0
10070,50010,0
10071,50010,0
10072,50010,0
10073,50010,0
10074,50010,0
10075,50010,0
10076,50010,0
10077,50010,0
10078,50010,0
10079,50010,0
10080,50010,0
10081,50010,0
10082,50010,0
10083,50010,0
10084,50010,0
10085,50010,0
10086,50010,0
10087,50010,0
10088,50010,0
10089,50010,0
10090,50010,0
10091,50010,0
10092,50010,0
10093,50010,0
10094,50010,0
10095,50010,0
10096,50010,0
10097,50010,0
10098,50010,0
10099,50010,0
10100,50010,0
10101,50010,0
10102,50010,0
10103,50010,0
10104,50010,0
10105,50010,0
10106,50010,0
10107,50010,0
10108,50010,0
10109,50010,0
10110,50010,0
10111,50010,0
10112,50010,0
10113,50010,0
10114,50010,0
10115,50010,0
10116,50010,0
10117,50010,0
10118,50010,0
10119,50010,0
10120,50010,0
10121,50010,0
10122,50010,0
10123,50010,0
10124,50010,0
10125,50010,0
10126,50010,0
10127,50010,0
10128,50010,0
10129,50010,0
10130,50010,0
10131,50010,0
10132,50010,0
10133,50010,0
10134,50010,0
10135,50010,0
10136,50010,0
10137,50010,0
10138,50010,0
10139,50010,0
10140,50010,0
10141,50010,0
10142,50010,0
10143,50010,0
10144,50010,0
10145,50010,0
10146,50010,0
10147,50010,0
10148,50010,0
10149,50010,0
10150,50010,0
10151,50010,0
10152,50010,0
10153,50010,0
10154,50010,0
10155,50010,0
10156,50010,0
10157,50010,0
10158,50010,0
10159,50010,0
10160,50010,0
10161,50010,0
10162,50010,0
10163,50010,0
10164,50010,0
10165,50010,0
10166,50010,0
10167,50010,0
10168,50010,0
10169,50010,0
10170,50010,0
10171,50010,0
10172,50010,0
10173,50010,0
10174,50010,0
10175,50010,0
10176,50010,0
10177,50010,0
10178,50010,0
10179,50010,0
10180,50010,0
10181,50010,0
10182,50010,0
10183,50010,0
10184,50010,0
10185,50010,0
10186,50010,0
10187,50010,0
10188,50010,0
10189,50010,0
10190,50010,0
10191,50010,0
10192,50010,0
10193,50010,0
10194,50010,0
10195,50010,0
10196,50010,0
10001,50011,0
10002,50011,0
10003,50011,0
10004,50011,0
10005,50011,0
10006,50011,0
10007,50011,0
10008,50011,0
10009,50011,0
10010,50011,0
10011,50011,0
10012,50011,0
10013,50011,0
10014,50011,0
10015,50011,0
10016,50011,0
10017,50011,0
10018,50011,0
10019,50011,0
10020,50011,0
10021,50011,0
10022,50011,0
10023,50011,0
10024,50011,0
10025,50011,0
10026,50011,0
10027,50011,0
10028,50011,0
10029,50011,0
10030,50011,0
10031,50011,0
10032,50011,0
10033,50011,0
10034,50011,0
10035,50011,0
10036,50011,0
10037,50011,0
10038,50011,0
10039,50011,0
10040,50011,0
10041,50011,0
10042,50011,0
10043,50011,0
10044,50011,0
10045,50011,0
10046,50011,0
10047,50011,0
10048,50011,0
10049,50011,0
10050,50011,0
10051,50011,0
10052,50011,0
10053,50011,0
10054,50011,0
10055,50011,0
10056,50011,0
10057,50011,0
10058,50011,0
10059,50011,0
10060,50011,0
10061,50011,0
10062,50011,0
10063,50011,0
10064,50011,0
10065,50011,0
10066,50011,0
10067,50011,0
10068,50011,0
10069,50011,0
10070,50011,0
10071,50011,0
10072,50011,0
10073,50011,0
10074,50011,0
10075,50011,0
10076,50011,0
10077,50011,0
10078,50011,0
10079,50011,0
10080,50011,0
10081,50011,0
10082,50011,0
10083,50011,0
10084,50011,0
10085,50011,0
10086,50011,0
10087,50011,0
10088,50011,0
10089,50011,0
10090,50011,0
10091,50011,0
10092,50011,1
10093,50011,0
10094,50011,0
10095,50011,0
10096,50011,0
10097,50011,0
10098,50011,0
10099,50011,0
10100,50011,0
10101,50011,0
10102,50011,0
10103,50011,0
10104,50011,0
10105,50011,0
10106,50011,0
10107,50011,0
10108,50011,0
10109,50011,0
10110,50011,0
10111,50011,0
10112,50011,0
10113,50011,0
10114,50011,0
10115,50011,0
10116,50011,0
10117,50011,0
10118,50011,0
10119,50011,0
10120,50011,0
10121,50011,0
10122,50011,0
10123,50011,0
10124,50011,0
10125,50011,0
10126,50011,0
10127,50011,0
10128,50011,0
10129,50011,0
10130,50011,0
10131,50011,0
10132,50011,0
10133,50011,0
10134,50011,0
10135,50011,0
10136,50011,0
10137,50011,0
10138,50011,0
10139,50011,0
10140,50011,0
10141,50011,0
10142,50011,0
10143,50011,0
10144,50011,0
10145,50011,0
10146,50011,0
10147,50011,0
10148,50011,0
10149,50011,0
10150,50011,0
10151,50011,0
10152,50011,0
10153,50011,0
10154,50011,0
10155,50011,0
10156,50011,0
10157,50011,0
10158,50011,0
10159,50011,0
10160,50011,0
10161,50011,0
10162,50011,0
10163,50011,0
10164,50011,0
10165,50011,0
10166,50011,0
10167,50011,0
10168,50011,0
10169,50011,0
10170,50011,0
10171,50011,0
10172,50011,0
10173,50011,0
10174,50011,0
10175,50011,0
10176,50011,0
10177,50011,0
10178,50011,0
10179,50011,0
10180,50011,0
10181,50011,0
10182,50011,0
10183,50011,0
10184,50011,0
10185,50011,0
10186,50011,0
10187,50011,0
10188,50011,0
10189,50011,0
10190,50011,0
10191,50011,0
10192,50011,0
10193,50011,0
10194,50011,0
10195,50011,0
10196,50011,0
10001,50012,0
10002,50012,0
10003,50012,0
10004,50012,0
10005,50012,0
10006,50012,0
10007,50012,1
10008,50012,0
10009,50012,0
10010,50012,1
10011,50012,1
10012,50012,0
10013,50012,1
10014,50012,0
10015,50012,0
10016,50012,0
10017,50012,1
10018,50012,0
10019,50012,0
10020,50012,0
10021,50012,0
10022,50012,1
10023,50012,1
10024,50012,0
10025,50012,0
10026,50012,0
10027,50012,1
10028,50012,1
10029,50012,0
10030,50012,1
10031,50012,0
10032,50012,0
10033,50012,1
10034,50012,1
10035,50012,1
10036,50012,1
10037,50012,1
10038,50012,0
10039,50012,0
10040,50012,0
10041,50012,1
10042,50012,1
10043,50012,1
10044,50012,1
10045,50012,1
10046,50012,0
10047,50012,1
10048,50012,1
10049,50012,1
10050,50012,1
10051,50012,1
10052,50012,1
10053,50012,1
10054,50012,1
10055,50012,0
10056,50012,0
10057,50012,1
10058,50012,0
10059,50012,0
10060,50012,1
10061,50012,1
10062,50012,0
10063,50012,1
10064,50012,0
10065,50012,1
10066,50012,0
10067,50012,1
10068,50012,0
10069,50012,0
10070,50012,1
10071,50012,1
10072,50012,0
10073,50012,0
10074,50012,1
10075,50012,0
10076,50012,1
10077,50012,1
10078,50012,1
10079,50012,1
10080,50012,1
10081,50012,1
10082,50012,1
10083,50012,1
10084,50012,1
10085,50012,0
10086,50012,1
10087,50012,1
10088,50012,1
10089,50012,0
10090,50012,0
10091,50012,0
10092,50012,0
10093,50012,1
10094,50012,1
10095,50012,0
10096,50012,0
10097,50012,0
10098,50012,0
10099,50012,1
10100,50012,0
10101,50012,1
10102,50012,0
10103,50012,1
10104,50012,1
10105,50012,1
10106,50012,0
10107,50012,0
10108,50012,1
10109,50012,1
10110,50012,1
10111,50012,1
10112,50012,1
10113,50012,0
10114,50012,0
10115,50012,0
10116,50012,0
10117,50012,1
10118,50012,1
10119,50012,1
10120,50012,0
10121,50012,1
10122,50012,0
10123,50012,1
10124,50012,1
10125,50012,1
10126,50012,1
10127,50012,0
10128,50012,0
10129,50012,1
10130,50012,1
10131,50012,1
10132,50012,1
10133,50012,1
10134,50012,0
10135,50012,0
10136,50012,1
10137,50012,1
10138,50012,1
10139,50012,0
10140,50012,1
10141,50012,1
10142,50012,1
10143,50012,1
10144,50012,0
10145,50012,0
10146,50012,0
10147,50012,1
10148,50012,1
10149,50012,1
10150,50012,1
10151,50012,0
10152,50012,1
10153,50012,0
10154,50012,1
10155,50012,1
10156,50012,1
10157,50012,0
10158,50012,1
10159,50012,0
10160,50012,0
10161,50012,1
10162,50012,1
10163,50012,0
10164,50012,0
10165,50012,1
10166,50012,0
10167,50012,0
10168,50012,0
10169,50012,0
10170,50012,0
10171,50012,0
10172,50012,0
10173,50012,1
10174,50012,0
10175,50012,1
10176,50012,0
10177,50012,1
10178,50012,1
10179,50012,1
10180,50012,1
10181,50012,1
10182,50012,1
10183,50012,0
10184,50012,1
10185,50012,0
10186,50012,1
10187,50012,1
10188,50012,1
10189,50012,1
10190,50012,0
10191,50012,0
10192,50012,1
10193,50012,0
10194,50012,1
10195,50012,1
10196,50012,0
10001,50013,0
10002,50013,0
10003,50013,0
10004,50013,1
10005,50013,1
10006,50013,0
10007,50013,0
10008,50013,0
10009,50013,0
10010,50013,0
10011,50013,0
10012,50013,1
10013,50013,0
10014,50013,0
10015,50013,0
10016,50013,0
10017,50013,0
10018,50013,0
10019,50013,0
10020,50013,0
10021,50013,0
10022,50013,0
10023,50013,0
10024,50013,0
10025,50013,0
10026,50013,0
10027,50013,0
10028,50013,0
10029,50013,0
10030,50013,0
10031,50013,0
10032,50013,0
10033,50013,0
10034,50013,0
10035,50013,0
10036,50013,0
10037,50013,0
10038,50013,0
10039,50013,0
10040,50013,0
10041,50013,0
10042,50013,0
10043,50013,0
10044,50013,0
10045,50013,0
10046,50013,0
10047,50013,0
10048,50013,0
10049,50013,0
10050,50013,0
10051,50013,0
10052,50013,0
10053,50013,0
10054,50013,0
10055,50013,0
10056,50013,0
10057,50013,0
10058,50013,0
10059,50013,0
10060,50013,0
10061,50013,0
10062,50013,0
10063,50013,0
10064,50013,0
10065,50013,0
10066,50013,0
10067,50013,0
10068,50013,0
10069,50013,0
10070,50013,0
10071,50013,0
10072,50013,0
10073,50013,0
10074,50013,0
10075,50013,0
10076,50013,0
10077,50013,0
10078,50013,0
10079,50013,0
10080,50013,0
10081,50013,0
10082,50013,0
10083,50013,0
10084,50013,0
10085,50013,1
10086,50013,0
10087,50013,0
10088,50013,0
10089,50013,0
10090,50013,1
10091,50013,0
10092,50013,0
10093,50013,0
10094,50013,0
10095,50013,0
10096,50013,1
10097,50013,0
10098,50013,0
10099,50013,0
10100,50013,0
10101,50013,0
10102,50013,0
10103,50013,0
10104,50013,0
10105,50013,0
10106,50013,1
10107,50013,0
10108,50013,0
10109,50013,0
10110,50013,0
10111,50013,0
10112,50013,0
10113,50013,0
10114,50013,1
10115,50013,0
10116,50013,0
10117,50013,0
10118,50013,0
10119,50013,0
10120,50013,0
10121,50013,0
10122,50013,0
10123,50013,0
10124,50013,0
10125,50013,0
10126,50013,0
10127,50013,0
10128,50013,0
10129,50013,0
10130,50013,0
10131,50013,0
10132,50013,0
10133,50013,0
10134,50013,1
10135,50013,0
10136,50013,0
10137,50013,0
10138,50013,0
10139,50013,1
10140,50013,0
10141,50013,0
10142,50013,0
10143,50013,0
10144,50013,0
10145,50013,1
10146,50013,0
10147,50013,0
10148,50013,0
10149,50013,0
10150,50013,0
10151,50013,0
10152,50013,0
10153,50013,0
10154,50013,0
10155,50013,0
10156,50013,0
10157,50013,0
10158,50013,0
10159,50013,0
10160,50013,0
10161,50013,0
10162,50013,0
10163,50013,0
10164,50013,0
10165,50013,0
10166,50013,0
10167,50013,0
10168,50013,0
10169,50013,0
10170,50013,0
10171,50013,0
10172,50013,0
10173,50013,0
10174,50013,0
10175,50013,0
10176,50013,0
10177,50013,0
10178,50013,0
10179,50013,0
10180,50013,0
10181,50013,0
10182,50013,0
10183,50013,0
10184,50013,0
10185,50013,0
10186,50013,0
10187,50013,0
10188,50013,0
10189,50013,0
10190,50013,0
10191,50013,0
10192,50013,0
10193,50013,0
10194,50013,0
10195,50013,0
10196,50013,0
10001,50014,0
10002,50014,0
10003,50014,1
10004,50014,0
10005,50014,0
10006,50014,1
10007,50014,0
10008,50014,1
10009,50014,0
10010,50014,0
10011,50014,0
10012,50014,0
10013,50014,0
10014,50014,0
10015,50014,0
10016,50014,1
10017,50014,0
10018,50014,0
10019,50014,1
10020,50014,1
10021,50014,0
10022,50014,0
10023,50014,0
10024,50014,1
10025,50014,0
10026,50014,0
10027,50014,0
10028,50014,0
10029,50014,1
10030,50014,0
10031,50014,1
10032,50014,1
10033,50014,0
10034,50014,0
10035,50014,0
10036,50014,0
10037,50014,0
10038,50014,1
10039,50014,1
10040,50014,1
10041,50014,0
10042,50014,0
10043,50014,0
10044,50014,0
10045,50014,0
10046,50014,0
10047,50014,0
10048,50014,0
10049,50014,0
10050,50014,0
10051,50014,0
10052,50014,0
10053,50014,0
10054,50014,0
10055,50014,0
10056,50014,0
10057,50014,0
10058,50014,0
10059,50014,0
10060,50014,0
10061,50014,0
10062,50014,0
10063,50014,0
10064,50014,1
10065,50014,0
10066,50014,1
10067,50014,0
10068,50014,0
10069,50014,1
10070,50014,0
10071,50014,0
10072,50014,0
10073,50014,1
10074,50014,0
10075,50014,1
10076,50014,0
10077,50014,0
10078,50014,0
10079,50014,0
10080,50014,0
10081,50014,0
10082,50014,0
10083,50014,0
10084,50014,0
10085,50014,0
10086,50014,0
10087,50014,0
10088,50014,0
10089,50014,1
10090,50014,0
10091,50014,1
10092,50014,0
10093,50014,0
10094,50014,0
10095,50014,1
10096,50014,0
10097,50014,1
10098,50014,0
10099,50014,0
10100,50014,1
10101,50014,0
10102,50014,0
10103,50014,0
10104,50014,0
10105,50014,0
10106,50014,0
10107,50014,1
10108,50014,0
10109,50014,0
10110,50014,0
10111,50014,0
10112,50014,0
10113,50014,1
10114,50014,0
10115,50014,1
10116,50014,1
10117,50014,0
10118,50014,0
10119,50014,0
10120,50014,0
10121,50014,0
10122,50014,1
10123,50014,0
10124,50014,0
10125,50014,0
10126,50014,0
10127,50014,1
10128,50014,1
10129,50014,0
10130,50014,0
10131,50014,0
10132,50014,0
10133,50014,0
10134,50014,0
10135,50014,1
10136,50014,0
10137,50014,0
10138,50014,0
10139,50014,0
10140,50014,0
10141,50014,0
10142,50014,0
10143,50014,0
10144,50014,0
10145,50014,0
10146,50014,0
10147,50014,0
10148,50014,0
10149,50014,0
10150,50014,0
10151,50014,0
10152,50014,0
10153,50014,0
10154,50014,0
10155,50014,0
10156,50014,0
10157,50014,0
10158,50014,0
10159,50014,1
10160,50014,1
10161,50014,0
10162,50014,0
10163,50014,1
10164,50014,0
10165,50014,0
10166,50014,0
10167,50014,1
10168,50014,0
10169,50014,1
10170,50014,0
10171,50014,0
10172,50014,1
10173,50014,0
10174,50014,1
10175,50014,0
10176,50014,0
10177,50014,0
10178,50014,0
10179,50014,0
10180,50014,0
10181,50014,0
10182,50014,0
10183,50014,0
10184,50014,0
10185,50014,0
10186,50014,0
10187,50014,0
10188,50014,0
10189,50014,0
10190,50014,1
10191,50014,1
10192,50014,0
10193,50014,0
10194,50014,0
10195,50014,0
10196,50014,0
10001,50015,0
10002,50015,0
10003,50015,0
10004,50015,0
10005,50015,0
10006,50015,0
10007,50015,0
10008,50015,0
10009,50015,0
10010,50015,0
10011,50015,0
10012,50015,0
10013,50015,0
10014,50015,0
10015,50015,0
10016,50015,0
10017,50015,0
10018,50015,1
10019,50015,0
10020,50015,0
10021,50015,1
10022,50015,0
10023,50015,0
10024,50015,0
10025,50015,1
10026,50015,0
10027,50015,0
10028,50015,0
10029,50015,0
10030,50015,0
10031,50015,0
10032,50015,0
10033,50015,0
10034,50015,0
10035,50015,0
10036,50015,0
10037,50015,0
10038,50015,0
10039,50015,0
10040,50015,0
10041,50015,0
10042,50015,0
10043,50015,0
10044,50015,0
10045,50015,0
10046,50015,0
10047,50015,0
10048,50015,0
10049,50015,0
10050,50015,0
10051,50015,0
10052,50015,0
10053,50015,0
10054,50015,0
10055,50015,0
10056,50015,0
10057,50015,0
10058,50015,0
10059,50015,0
10060,50015,0
10061,50015,0
10062,50015,0
10063,50015,0
10064,50015,0
10065,50015,0
10066,50015,0
10067,50015,0
10068,50015,0
10069,50015,0
10070,50015,0
10071,50015,0
10072,50015,0
10073,50015,0
10074,50015,0
10075,50015,0
10076,50015,0
10077,50015,0
10078,50015,0
10079,50015,0
10080,50015,0
10081,50015,0
10082,50015,0
10083,50015,0
10084,50015,0
10085,50015,0
10086,50015,0
10087,50015,0
10088,50015,0
10089,50015,0
10090,50015,0
10091,50015,0
10092,50015,0
10093,50015,0
10094,50015,0
10095,50015,0
10096,50015,0
10097,50015,0
10098,50015,0
10099,50015,0
10100,50015,0
10101,50015,0
10102,50015,0
10103,50015,0
10104,50015,0
10105,50015,0
10106,50015,0
10107,50015,0
10108,50015,0
10109,50015,0
10110,50015,0
10111,50015,0
10112,50015,0
10113,50015,0
10114,50015,0
10115,50015,0
10116,50015,0
10117,50015,0
10118,50015,0
10119,50015,0
10120,50015,0
10121,50015,0
10122,50015,0
10123,50015,0
10124,50015,0
10125,50015,0
10126,50015,0
10127,50015,0
10128,50015,0
10129,50015,0
10130,50015,0
10131,50015,0
10132,50015,0
10133,50015,0
10134,50015,0
10135,50015,0
10136,50015,0
10137,50015,0
10138,50015,0
10139,50015,0
10140,50015,0
10141,50015,0
10142,50015,0
10143,50015,0
10144,50015,0
10145,50015,0
10146,50015,1
10147,50015,0
10148,50015,0
10149,50015,0
10150,50015,0
10151,50015,0
10152,50015,0
10153,50015,0
10154,50015,0
10155,50015,0
10156,50015,0
10157,50015,0
10158,50015,0
10159,50015,0
10160,50015,0
10161,50015,0
10162,50015,0
10163,50015,0
10164,50015,0
10165,50015,0
10166,50015,0
10167,50015,0
10168,50015,0
10169,50015,0
10170,50015,1
10171,50015,0
10172,50015,0
10173,50015,0
10174,50015,0
10175,50015,0
10176,50015,0
10177,50015,0
10178,50015,0
10179,50015,0
10180,50015,0
10181,50015,0
10182,50015,0
10183,50015,1
10184,50015,0
10185,50015,0
10186,50015,0
10187,50015,0
10188,50015,0
10189,50015,0
10190,50015,0
10191,50015,0
10192,50015,0
10193,50015,1
10194,50015,0
10195,50015,0
10196,50015,0
10001,50016,0
10002,50016,0
10003,50016,0
10004,50016,0
10005,50016,0
10006,50016,0
10007,50016,0
10008,50016,0
10009,50016,0
10010,50016,0
10011,50016,0
10012,50016,0
10013,50016,0
10014,50016,0
10015,50016,0
10016,50016,0
10017,50016,0
10018,50016,0
10019,50016,0
10020,50016,0
10021,50016,0
10022,50016,0
10023,50016,0
10024,50016,0
10025,50016,0
10026,50016,0
10027,50016,0
10028,50016,0
10029,50016,0
10030,50016,0
10031,50016,0
10032,50016,0
10033,50016,0
10034,50016,0
10035,50016,0
10036,50016,0
10037,50016,0
10038,50016,0
10039,50016,0
10040,50016,0
10041,50016,1
10042,50016,0
10043,50016,0
10044,50016,0
10045,50016,0
10046,50016,0
10047,50016,0
10048,50016,0
10049,50016,0
10050,50016,0
10051,50016,0
10052,50016,0
10053,50016,0
10054,50016,0
10055,50016,0
10056,50016,0
10057,50016,0
10058,50016,0
10059,50016,0
10060,50016,0
10061,50016,0
10062,50016,0
10063,50016,0
10064,50016,0
10065,50016,0
10066,50016,0
10067,50016,0
10068,50016,0
10069,50016,0
10070,50016,0
10071,50016,0
10072,50016,0
10073,50016,0
10074,50016,0
10075,50016,0
10076,50016,0
10077,50016,0
10078,50016,0
10079,50016,0
10080,50016,0
10081,50016,0
10082,50016,0
10083,50016,0
10084,50016,0
10085,50016,0
10086,50016,0
10087,50016,0
10088,50016,0
10089,50016,0
10090,50016,0
10091,50016,0
10092,50016,0
10093,50016,0
10094,50016,0
10095,50016,0
10096,50016,0
10097,50016,0
10098,50016,0
10099,50016,0
10100,50016,0
10101,50016,0
10102,50016,0
10103,50016,0
10104,50016,0
10105,50016,0
10106,50016,0
10107,50016,0
10108,50016,0
10109,50016,0
10110,50016,0
10111,50016,0
10112,50016,0
10113,50016,0
10114,50016,0
10115,50016,0
10116,50016,0
10117,50016,0
10118,50016,0
10119,50016,0
10120,50016,0
10121,50016,0
10122,50016,0
10123,50016,0
10124,50016,0
10125,50016,0
10126,50016,0
10127,50016,0
10128,50016,0
10129,50016,0
10130,50016,0
10131,50016,0
10132,50016,0
10133,50016,0
10134,50016,0
10135,50016,0
10136,50016,0
10137,50016,0
10138,50016,0
10139,50016,0
10140,50016,0
10141,50016,0
10142,50016,0
10143,50016,0
10144,50016,0
10145,50016,0
10146,50016,0
10147,50016,0
10148,50016,0
10149,50016,0
10150,50016,0
10151,50016,0
10152,50016,0
10153,50016,0
10154,50016,0
10155,50016,0
10156,50016,0
10157,50016,0
10158,50016,0
10159,50016,1
10160,50016,0
10161,50016,0
10162,50016,0
10163,50016,0
10164,50016,0
10165,50016,0
10166,50016,0
10167,50016,0
10168,50016,0
10169,50016,0
10170,50016,0
10171,50016,0
10172,50016,0
10173,50016,0
10174,50016,0
10175,50016,0
10176,50016,0
10177,50016,0
10178,50016,0
10179,50016,0
10180,50016,0
10181,50016,0
10182,50016,0
10183,50016,0
10184,50016,0
10185,50016,0
10186,50016,0
10187,50016,0
10188,50016,0
10189,50016,0
10190,50016,0
10191,50016,0
10192,50016,0
10193,50016,0
10194,50016,0
10195,50016,0
10196,50016,0
10001,50017,0
10002,50017,0
10003,50017,0
10004,50017,0
10005,50017,0
10006,50017,0
10007,50017,0
10008,50017,0
10009,50017,0
10010,50017,0
10011,50017,0
10012,50017,0
10013,50017,0
10014,50017,0
10015,50017,0
10016,50017,0
10017,50017,0
10018,50017,0
10019,50017,0
10020,50017,0
10021,50017,0
10022,50017,1
10023,50017,0
10024,50017,0
10025,50017,0
10026,50017,0
10027,50017,0
10028,50017,0
10029,50017,0
10030,50017,0
10031,50017,0
10032,50017,0
10033,50017,0
10034,50017,0
10035,50017,0
10036,50017,0
10037,50017,0
10038,50017,0
10039,50017,0
10040,50017,0
10041,50017,0
10042,50017,0
10043,50017,0
10044,50017,0
10045,50017,0
10046,50017,0
10047,50017,0
10048,50017,0
10049,50017,0
10050,50017,0
10051,50017,0
10052,50017,0
10053,50017,0
10054,50017,0
10055,50017,0
10056,50017,0
10057,50017,0
10058,50017,0
10059,50017,0
10060,50017,0
10061,50017,0
10062,50017,0
10063,50017,0
10064,50017,0
10065,50017,0
10066,50017,0
10067,50017,0
10068,50017,0
10069,50017,0
10070,50017,0
10071,50017,0
10072,50017,0
10073,50017,0
10074,50017,0
10075,50017,0
10076,50017,0
10077,50017,0
10078,50017,0
10079,50017,0
10080,50017,0
10081,50017,0
10082,50017,0
10083,50017,0
10084,50017,0
10085,50017,0
10086,50017,0
10087,50017,0
10088,50017,0
10089,50017,0
10090,50017,0
10091,50017,0
10092,50017,0
10093,50017,0
10094,50017,0
10095,50017,0
10096,50017,0
10097,50017,0
10098,50017,0
10099,50017,0
10100,50017,0
10101,50017,0
10102,50017,0
10103,50017,0
10104,50017,0
10105,50017,0
10106,50017,0
10107,50017,0
10108,50017,0
10109,50017,0
10110,50017,0
10111,50017,0
10112,50017,0
10113,50017,0
10114,50017,0
10115,50017,0
10116,50017,0
10117,50017,0
10118,50017,0
10119,50017,0
10120,50017,0
10121,50017,0
10122,50017,0
10123,50017,0
10124,50017,0
10125,50017,0
10126,50017,0
10127,50017,0
10128,50017,0
10129,50017,0
10130,50017,0
10131,50017,0
10132,50017,0
10133,50017,0
10134,50017,0
10135,50017,0
10136,50017,0
10137,50017,0
10138,50017,0
10139,50017,0
10140,50017,0
10141,50017,0
10142,50017,0
10143,50017,0
10144,50017,0
10145,50017,0
10146,50017,0
10147,50017,0
10148,50017,0
10149,50017,0
10150,50017,0
10151,50017,0
10152,50017,0
10153,50017,0
10154,50017,0
10155,50017,0
10156,50017,0
10157,50017,0
10158,50017,0
10159,50017,0
10160,50017,0
10161,50017,0
10162,50017,0
10163,50017,0
10164,50017,0
10165,50017,0
10166,50017,0
10167,50017,0
10168,50017,0
10169,50017,0
10170,50017,0
10171,50017,0
10172,50017,0
10173,50017,0
10174,50017,0
10175,50017,0
10176,50017,0
10177,50017,0
10178,50017,0
10179,50017,0
10180,50017,0
10181,50017,0
10182,50017,0
10183,50017,0
10184,50017,0
10185,50017,0
10186,50017,0
10187,50017,0
10188,50017,0
10189,50017,0
10190,50017,0
10191,50017,0
10192,50017,0
10193,50017,0
10194,50017,0
10195,50017,0
10196,50017,0
10001,50018,0
10002,50018,0
10003,50018,0
10004,50018,1
10005,50018,1
10006,50018,0
10007,50018,1
10008,50018,0
10009,50018,0
10010,50018,1
10011,50018,1
10012,50018,1
10013,50018,1
10014,50018,0
10015,50018,0
10016,50018,1
10017,50018,1
10018,50018,1
10019,50018,0
10020,50018,0
10021,50018,0
10022,50018,0
10023,50018,1
10024,50018,0
10025,50018,1
10026,50018,0
10027,50018,1
10028,50018,1
10029,50018,1
10030,50018,1
10031,50018,0
10032,50018,0
10033,50018,1
10034,50018,1
10035,50018,0
10036,50018,0
10037,50018,1
10038,50018,0
10039,50018,0
10040,50018,0
10041,50018,0
10042,50018,1
10043,50018,0
10044,50018,1
10045,50018,0
10046,50018,0
10047,50018,1
10048,50018,1
10049,50018,0
10050,50018,1
10051,50018,0
10052,50018,0
10053,50018,0
10054,50018,0
10055,50018,0
10056,50018,0
10057,50018,1
10058,50018,0
10059,50018,0
10060,50018,1
10061,50018,1
10062,50018,0
10063,50018,1
10064,50018,0
10065,50018,0
10066,50018,0
10067,50018,1
10068,50018,0
10069,50018,0
10070,50018,1
10071,50018,1
10072,50018,0
10073,50018,0
10074,50018,1
10075,50018,0
10076,50018,0
10077,50018,1
10078,50018,0
10079,50018,1
10080,50018,0
10081,50018,1
10082,50018,1
10083,50018,1
10084,50018,1
10085,50018,1
10086,50018,1
10087,50018,1
10088,50018,1
10089,50018,0
10090,50018,1
10091,50018,1
10092,50018,0
10093,50018,1
10094,50018,1
10095,50018,0
10096,50018,1
10097,50018,0
10098,50018,0
10099,50018,1
10100,50018,0
10101,50018,0
10102,50018,0
10103,50018,0
10104,50018,1
10105,50018,1
10106,50018,0
10107,50018,0
10108,50018,1
10109,50018,1
10110,50018,1
10111,50018,1
10112,50018,1
10113,50018,1
10114,50018,1
10115,50018,0
10116,50018,0
10117,50018,0
10118,50018,0
10119,50018,1
10120,50018,0
10121,50018,1
10122,50018,1
10123,50018,1
10124,50018,0
10125,50018,1
10126,50018,1
10127,50018,0
10128,50018,1
10129,50018,1
10130,50018,1
10131,50018,1
10132,50018,1
10133,50018,1
10134,50018,1
10135,50018,0
10136,50018,1
10137,50018,1
10138,50018,1
10139,50018,0
10140,50018,1
10141,50018,1
10142,50018,1
10143,50018,0
10144,50018,0
10145,50018,0
10146,50018,0
10147,50018,0
10148,50018,0
10149,50018,0
10150,50018,1
10151,50018,0
10152,50018,0
10153,50018,0
10154,50018,1
10155,50018,1
10156,50018,1
10157,50018,0
10158,50018,1
10159,50018,0
10160,50018,0
10161,50018,1
10162,50018,0
